- Using Emacs 30.1 @ /usr/bin/emacs
> Synchronizing "default" profile...
  > Ensuring packages are installed and built...
    - No packages need attention
  > Updating pinned packages...
    - (25/210) request-deferred is up-to-date...
    - (43/210) magit-section is up-to-date...
    - (48/210) link-hint is up-to-date...
    - (49/210) emms is up-to-date...
    - (50/210) org-gcal is up-to-date...
    - (51/210) calfw-ical is up-to-date...
    - (52/210) calfw-cal is up-to-date...
    - (53/210) calfw-org is up-to-date...
    - (54/210) calfw is up-to-date...
    - (55/210) zig-mode is up-to-date...
    - (56/210) rainbow-mode is up-to-date...
    - (57/210) sws-mode is up-to-date...
    - (58/210) stylus-mode is up-to-date...
    - (59/210) sass-mode is up-to-date...
    - (60/210) web-mode is up-to-date...
    - (61/210) slim-mode is up-to-date...
    - (62/210) pug-mode is up-to-date...
    - (63/210) haml-mode is up-to-date...
    - (64/210) emmet-mode is up-to-date...
    - (65/210) flycheck-swift is up-to-date...
    - (66/210) swift-mode is up-to-date...
    - (67/210) bash-completion is up-to-date...
    - (68/210) rustic is up-to-date...
    - (69/210) rust-mode is up-to-date...
    - (70/210) py-isort is up-to-date...
    - (71/210) pyimport is up-to-date...
    - (72/210) python-pytest is up-to-date...
    - (73/210) nose is up-to-date...
    - (74/210) pyvenv is up-to-date...
    - (75/210) pipenv is up-to-date...
    - (76/210) pip-requirements is up-to-date...
    - (77/210) ob-async is up-to-date...
    - (79/210) orgit is up-to-date...
    - (80/210) evil-org is up-to-date...
    - (81/210) org-cliplink is up-to-date...
    - (82/210) toc-org is up-to-date...
    - (83/210) ox-clip is up-to-date...
    - (84/210) htmlize is up-to-date...
    - (85/210) avy is up-to-date...
    - (86/210) org-contrib is up-to-date...
    - (87/210) org is up-to-date...
    - (88/210) evil-markdown is up-to-date...
    - (89/210) edit-indirect is up-to-date...
    - (90/210) markdown-toc is up-to-date...
    - (91/210) markdown-mode is up-to-date...
    - (92/210) cdlatex is up-to-date...
    - (93/210) evil-tex is up-to-date...
    - (94/210) auctex-cont-latexmk is up-to-date...
    - (95/210) adaptive-wrap is up-to-date...
    - (96/210) auctex is up-to-date...
    - (97/210) xref-js2 is up-to-date...
    - (98/210) tide is up-to-date...
    - (99/210) skewer-mode is up-to-date...
    - (100/210) nodejs-repl is up-to-date...
    - (101/210) npm-mode is up-to-date...
    - (102/210) js2-refactor is up-to-date...
    - (103/210) typescript-mode is up-to-date...
    - (104/210) rjsx-mode is up-to-date...
    - (105/210) buttercup is up-to-date...
    - (106/210) flycheck-package is up-to-date...
    - (107/210) elisp-demos is up-to-date...
    - (108/210) elisp-def is up-to-date...
    - (109/210) overseer is up-to-date...
    - (110/210) macrostep is up-to-date...
    - (111/210) helpful is up-to-date...
    - (112/210) highlight-quoted is up-to-date...
    - (113/210) ccls is up-to-date...
    - (114/210) glsl-mode is up-to-date...
    - (115/210) modern-cpp-font-lock is up-to-date...
    - (116/210) opencl-mode is up-to-date...
    - (117/210) disaster is up-to-date...
    - (118/210) demangle-mode is up-to-date...
    - (119/210) cuda-mode is up-to-date...
    - (120/210) cmake-mode is up-to-date...
    - (121/210) magit is up-to-date...
    - (122/210) transient is up-to-date...
    - (123/210) consult-lsp is up-to-date...
    - (124/210) lsp-ui is up-to-date...
    - (125/210) lsp-mode is up-to-date...
    - (126/210) request is up-to-date...
    - (127/210) dumb-jump is up-to-date...
    - (128/210) eros is up-to-date...
    - (129/210) quickrun is up-to-date...
    - (130/210) package-lint is up-to-date...
    - (131/210) flycheck-popup-tip is up-to-date...
    - (132/210) flycheck is up-to-date...
    - (133/210) vterm is up-to-date...
    - (134/210) git-modes is up-to-date...
    - (135/210) git-timemachine is up-to-date...
    - (136/210) browse-at-remote is up-to-date...
    - (137/210) vundo is up-to-date...
    - (138/210) undo-fu-session is up-to-date...
    - (139/210) undo-fu is up-to-date...
    - (140/210) diredfl is up-to-date...
    - (141/210) dirvish is up-to-date...
    - (142/210) doom-snippets is up-to-date...
    - (143/210) auto-yasnippet is up-to-date...
    - (144/210) evil-vimish-fold is up-to-date...
    - (145/210) vimish-fold is up-to-date...
    - (146/210) yasnippet is up-to-date...
    - (147/210) evil-collection is up-to-date...
    - (148/210) evil-quick-diff is up-to-date...
    - (149/210) exato is up-to-date...
    - (150/210) evil-visualstar is up-to-date...
    - (151/210) evil-traces is up-to-date...
    - (152/210) evil-textobj-anyblock is up-to-date...
    - (153/210) evil-surround is up-to-date...
    - (154/210) evil-snipe is up-to-date...
    - (155/210) evil-numbers is up-to-date...
    - (156/210) evil-nerd-commenter is up-to-date...
    - (157/210) evil-lion is up-to-date...
    - (158/210) evil-indent-plus is up-to-date...
    - (159/210) evil-exchange is up-to-date...
    - (160/210) evil-escape is up-to-date...
    - (161/210) evil-embrace is up-to-date...
    - (162/210) evil-easymotion is up-to-date...
    - (163/210) evil-args is up-to-date...
    - (164/210) evil is up-to-date...
    - (165/210) persp-mode is up-to-date...
    - (166/210) vi-tilde-fringe is up-to-date...
    - (167/210) diff-hl is up-to-date...
    - (168/210) evil-goggles is up-to-date...
    - (169/210) neotree is up-to-date...
    - (170/210) evil-anzu is up-to-date...
    - (171/210) anzu is up-to-date...
    - (172/210) doom-modeline is up-to-date...
    - (173/210) hl-todo is up-to-date...
    - (174/210) solaire-mode is up-to-date...
    - (175/210) doom-themes is up-to-date...
    - (176/210) consult-yasnippet is up-to-date...
    - (177/210) wgrep is up-to-date...
    - (178/210) marginalia is up-to-date...
    - (179/210) embark-consult is up-to-date...
    - (180/210) embark is up-to-date...
    - (181/210) consult-flycheck is up-to-date...
    - (182/210) consult-dir is up-to-date...
    - (183/210) consult is up-to-date...
    - (184/210) orderless is up-to-date...
    - (185/210) vertico is up-to-date...
    - (186/210) yasnippet-capf is up-to-date...
    - (187/210) cape is up-to-date...
    - (188/210) corfu is up-to-date...
    - (189/210) which-key is up-to-date...
    - (190/210) general is up-to-date...
    - (191/210) project is up-to-date...
    - (192/210) projectile is up-to-date...
    - (193/210) ws-butler is up-to-date...
    - (194/210) smartparens is up-to-date...
    - (195/210) dtrt-indent is up-to-date...
    - (196/210) better-jumper is up-to-date...
    - (197/210) restart-emacs is up-to-date...
    - (198/210) hide-mode-line is up-to-date...
    - (199/210) nerd-icons is up-to-date...
    - (200/210) gcmh is up-to-date...
    - (201/210) compat is up-to-date...
    - (202/210) auto-minor-mode is up-to-date...
    - (203/210) use-package is up-to-date...
    - (204/210) bind-key is up-to-date...
    - (205/210) straight is up-to-date...
    ✓ All 210 packages are up-to-date
  > Purging orphaned packages (for the emperor)...
    - Skipping builds
    - Skipping elpa packages
    - Skipping repos
    - Skipping regrafting
    - Skipping native bytecode
  > (Re)building profile in ~/.config/emacs/.local/etc/@/...
    > Generating 4 init files...
    ✓ Built init.30.1.el
  - Restart Emacs for changes to take effect
✓ Finished in 2.02207s
